model,prior_par0_st1_st2,prior_par1_st1_st2,minNegLike,AIC_model,st1_par0,st1_par1,st2_par0,st2_par1
weibull,0.696 _ 2.187,14.4638 _ 14.7959,1571.2178995023608,3156.4357990047215,1.9605916207693364,5.465410339162164,0.9737220038883936,21.250640321391458
weibull,1.2099 _ 1.2216,5.0918 _ 9.0017,1571.217900096518,3156.435800193036,1.9605897264087868,5.465411060997221,0.9737167627759071,21.25042140799476
weibull,0.1014 _ 1.297,13.8581 _ 10.2156,1571.2179002296257,3156.4358004592514,0.9737206600884275,21.250660520444875,1.9605894451013859,5.4654095083431375
weibull,0.1473 _ 1.0325,12.3441 _ 7.8239,1571.2179165603548,3156.4358331207095,0.9737125936027783,21.25085773254299,1.9605860670348876,5.465412916243656
weibull,2.3786 _ 0.2076,12.8333 _ 6.2222,1571.2178981221866,3156.4357962443733,0.9737205074985364,21.25060019293142,1.9605898217822475,5.4654098586849456
weibull,2.6039 _ 1.7638,8.2337 _ 14.7754,1571.217898523573,3156.435797047146,1.9605869226831618,5.465414300801384,0.9737047793336111,21.25085880112534
weibull,2.0113 _ 1.4343,9.7958 _ 5.4549,1571.2178981584184,3156.435796316837,1.9605902966788442,5.465409748441986,0.9737196054976006,21.250581075532757
weibull,0.3935 _ 0.1541,9.5016 _ 6.8609,1571.2178998317634,3156.4357996635267,1.9605905588743138,5.465408663028457,0.9737271108759293,21.250433430880115
weibull,1.0103 _ 1.2306,2.6168 _ 2.794,1571.2178981649542,3156.4357963299085,0.9737201716415641,21.250614353482394,1.9605889013417528,5.465411425960576
weibull,0.2415 _ 2.2539,7.5805 _ 2.6271,1571.217899586465,3156.43579917293,1.9605881509804493,5.46541193338186,0.9737242824371523,21.25100301087648
weibull,1.9114 _ 0.3655,10.2262 _ 9.8796,1571.217899576658,3156.435799153316,1.960589526138367,5.46540943625077,0.9737313856136752,21.250958009800655
weibull,0.1387 _ 1.5576,6.5274 _ 2.1585,1571.2178982979533,3156.4357965959066,1.9605898270751818,5.465414040664019,0.973720870810871,21.250655283454204
weibull,0.8687 _ 2.5486,4.5072 _ 12.4157,1571.2179002323662,3156.4358004647324,0.9737214532151569,21.2505848982211,1.9605900931199194,5.46540946650808
weibull,0.3806 _ 1.8459,10.926 _ 7.6336,1571.217918428896,3156.435836857792,0.973719266748561,21.25040789551605,1.960590743626142,5.465409330185135
weibull,1.8432 _ 1.7621,4.8818 _ 9.4575,1571.2179173963941,3156.4358347927882,1.9605880753402571,5.465410959489151,0.973723950241966,21.250894428647694
weibull,2.0799 _ 1.0728,7.4613 _ 6.1178,1571.2178985841279,3156.4357971682557,1.9605907838645866,5.465416028553256,0.9737035876329653,21.250506849610993
weibull,1.8442 _ 2.6377,5.0087 _ 8.0681,1587.9956543610112,3189.9913087220225,1.0163587845892224,35.68377659166754,1.7457255647316778,5.732210173152551
weibull,1.4053 _ 2.4677,11.4366 _ 5.0592,1571.2178995553766,3156.435799110753,0.9737143288337468,21.250501368521117,1.9605896276383006,5.465412274919494
weibull,2.3204 _ 2.3189,8.6071 _ 14.5494,1571.2179351447273,3156.4358702894547,1.960590847876289,5.465408788903344,0.9737190988762772,21.25035073171547
weibull,0.9746 _ 1.2751,3.2613 _ 6.726,1571.2178981385366,3156.435796277073,0.9737216703581489,21.250647416639353,1.9605894559495882,5.465411648411866
weibull,2.6773 _ 2.0729,5.1519 _ 2.0427,17976931348623157e292,Inf,2.6773,5.1519,2.0729,2.0427
weibull,1.8628 _ 2.14,12.7204 _ 9.1472,1571.2179141201177,3156.4358282402354,0.9737245571652814,21.250837630278767,1.960588080961432,5.46541384863437
weibull,1.8971 _ 2.683,3.593 _ 7.6316,1571.2179057291194,3156.4358114582387,0.9737232022790936,21.251026892437864,1.9605847247898849,5.465410932583902
weibull,1.532 _ 0.7967,7.4426 _ 3.9502,1571.2178994899787,3156.4357989799573,1.9605882416693052,5.465414169878532,0.9737085039720215,21.250384217757496
weibull,0.3245 _ 1.8362,12.6612 _ 1.9387,1571.2178990101993,3156.4357980203986,1.9605848980472715,5.465416698964358,0.9737141434665592,21.2505784076756
weibull,1.3213 _ 0.9631,6.7407 _ 5.8863,1571.2179328967025,3156.435865793405,1.9605933227553511,5.465404429043064,0.9737264404257545,21.250612843799814
weibull,0.629 _ 1.0158,1.5568 _ 1.949,1571.217898783673,3156.435797567346,0.9737146927693986,21.249812497985115,1.9605924005871234,5.465401816954299
weibull,1.5816 _ 1.0049,10.371 _ 6.4749,1571.2179382886902,3156.4358765773804,1.9605898829545145,5.46541065587428,0.9737230291173522,21.250559203268647
weibull,0.7944 _ 1.8292,13.0186 _ 0.3626,1721.7529334419407,3457.5058668838815,1.1619376101148322,6.348514665278484,0.969824786316228,0.7411783418186793
weibull,0.7465 _ 2.0505,13.5209 _ 6.6747,1571.2178981427812,3156.4357962855624,0.9737210475376145,21.250658478793184,1.9605883519451914,5.465411433451167
weibull,1.8467 _ 0.5478,12.0531 _ 9.38,1571.2178988663154,3156.435797732631,0.9737169284344873,21.250526894213955,1.9605899450018913,5.465410688193166
weibull,0.8837 _ 0.6607,12.5054 _ 13.0957,1571.2178992981992,3156.4357985963984,1.9605904005622,5.465413256538058,0.973722296760734,21.251013952794892
weibull,2.4188 _ 1.2355,7.4267 _ 4.4931,1571.21790028984,3156.43580057968,1.9605889829651115,5.465408787378265,0.9737179359566979,21.250469710838036
weibull,2.6069 _ 1.8883,4.8038 _ 9.0723,1571.2178995976728,3156.4357991953457,1.9605873411402683,5.465414242186363,0.9737232911918157,21.250840305323518
weibull,1.7794 _ 0.9647,2.3766 _ 0.5884,1571.2178994218207,3156.4357988436414,1.960584544363917,5.465416437985661,0.973718555503649,21.251058880276425
weibull,1.1493 _ 0.9428,8.3316 _ 10.2732,1571.21789975187,3156.43579950374,1.9605905301990052,5.46540956618328,0.9737202854260228,21.250460832430413
weibull,1.2221 _ 2.4879,2.6619 _ 6.3256,1571.217898097017,3156.435796194034,0.9737203384097161,21.250571914073735,1.960590441949077,5.465410621426195
weibull,0.3148 _ 0.6973,5.7606 _ 12.9473,1571.217898097017,3156.435796194034,0.9737203384097161,21.250571914073735,1.960590441949077,5.465410621426195
weibull,1.0834 _ 2.0764,13.2984 _ 9.963,1571.2179000619064,3156.435800123813,0.973729084065592,21.250296172250238,1.9605945505357982,5.465403799702296
weibull,1.8283 _ 1.1184,12.1084 _ 12.1419,1571.2179011610888,3156.4358023221776,1.9605931938459373,5.465406168693428,0.9737110263922024,21.250514276159805
weibull,1.6924 _ 2.3541,11.4562 _ 6.9308,1571.2178981368686,3156.435796273737,0.9737211896071079,21.250640571422338,1.960589596964279,5.465411502424045
weibull,2.4401 _ 2.2919,12.2902 _ 14.8276,1571.2178989774443,3156.4357979548886,1.9605863978963305,5.465413671875948,0.973726692311531,21.251073153364075
weibull,2.2441 _ 1.0081,6.52 _ 12.5185,1571.217898165461,3156.435796330922,1.9605882933629446,5.4654123870804865,0.9737222235980447,21.25072355173553
weibull,0.4068 _ 0.7089,4.1381 _ 0.2553,1571.2178987761752,3156.4357975523503,1.9605895333878929,5.465410647812184,0.9737176819483647,21.250605554627995
weibull,0.9678 _ 1.9307,14.3396 _ 8.415,1571.2178996781938,3156.4357993563876,0.9737232623093542,21.250653029375954,1.9605902011395848,5.465410149389159
weibull,0.7201 _ 0.1794,12.0508 _ 12.0614,1571.2179005283542,3156.4358010567084,1.960589154732514,5.465410716787479,0.9737220208612177,21.250648040560392
weibull,0.7288 _ 1.106,1.9495 _ 11.7301,1571.217903499951,3156.435806999902,1.9605876601963521,5.465410717210151,0.9737235304159407,21.250355393763673
weibull,0.948 _ 1.1172,6.2354 _ 0.7662,1571.2179001254233,3156.4358002508466,1.9605924520586298,5.46541141419967,0.973721411471061,21.25063602198495
weibull,0.9419 _ 1.4767,4.3685 _ 12.2009,1571.2179002495823,3156.4358004991645,1.9605896052308196,5.465410430449462,0.9737209436215759,21.250557977919513
weibull,2.6987 _ 0.4439,12.5568 _ 4.1175,1571.2179013981065,3156.435802796213,1.9605904306845008,5.46540886345008,0.9737267419151231,21.250878708591948
weibull,2.0585 _ 2.0405,1.8001 _ 5.9996,1721.752878794044,3457.505757588088,1.1619375279412687,6.348512354336647,9.328759973582335e-62,21378994936901108e8
weibull,2.4317 _ 1.4105,2.9042 _ 2.8805,1571.2179511859126,3156.4359023718253,1.9605898546050053,5.465410093249853,0.9737208177940535,21.250602249274497
weibull,0.6227 _ 1.2946,8.4623 _ 7.7861,1571.2179321895337,3156.4358643790674,0.9737186983705971,21.250940098871794,1.9605883707016072,5.465411671977518
weibull,1.6393 _ 1.5972,10.4055 _ 4.6425,1571.2178985817495,3156.435797163499,0.9737139386991296,21.2503449008209,1.9605918912809348,5.465407373566201
weibull,1.2396 _ 2.6784,10.7015 _ 13.2101,1571.2179229599944,3156.435845919989,0.973719844185308,21.25072424082663,1.9605870030170796,5.46541386061746
weibull,0.4305 _ 2.2015,2.2774 _ 14.5596,1571.2179003670215,3156.435800734043,1.960588486204084,5.465412309813895,0.9737231858585623,21.250593610018527
weibull,2.0355 _ 2.1112,11.4562 _ 6.2374,1571.217898940459,3156.435797880918,0.9737272741856514,21.25106956582213,1.9605883989625577,5.465411145720828
weibull,2.425 _ 1.8115,4.7673 _ 6.0582,1571.217899278237,3156.435798556474,1.9605905875540168,5.465409791310919,0.9737195669204526,21.250551335542724
weibull,1.0551 _ 0.7054,14.4994 _ 8.0795,1571.2179000661802,3156.4358001323603,0.9737231446463503,21.250384744130358,1.9605914852629214,5.465408773101123
weibull,1.4226 _ 0.3599,12.9711 _ 5.4926,1571.2179007093234,3156.435801418647,0.9737229782606124,21.25073695780979,1.9605881922261588,5.465411569239862
weibull,2.3718 _ 2.0687,14.8308 _ 1.6001,1571.2178980703345,3156.435796140669,0.9737203901691541,21.25063618042987,1.960589516483048,5.465411559368784
weibull,2.6458 _ 1.5703,2.0853 _ 9.5197,1571.2179163558897,3156.4358327117793,1.9605931287803877,5.465403038393355,0.9737247789004768,21.250627000728606
weibull,0.4697 _ 2.5864,3.7526 _ 1.9127,1571.2179163558897,3156.4358327117793,1.9605931287803877,5.465403038393355,0.9737247789004768,21.250627000728606
weibull,1.5025 _ 0.9632,9.9296 _ 1.0356,1571.2178998187185,3156.435799637437,0.9737246146703901,21.250607125565914,1.9605933134778475,5.465405365296204
weibull,0.238 _ 0.4983,6.6351 _ 14.3357,1571.2178998187185,3156.435799637437,0.9737246146703901,21.250607125565914,1.9605933134778475,5.465405365296204
weibull,2.2589 _ 1.7634,0.6806 _ 4.4763,1571.217901338997,3156.435802677994,1.9605910559668915,5.465411357439233,0.973721624099799,21.250669993390574
weibull,1.0345 _ 0.5622,10.3283 _ 5.1141,1571.2178986689364,3156.435797337873,1.960587705349906,5.465410957728123,0.9737099210638661,21.25040029406715
weibull,2.1227 _ 2.0572,1.9495 _ 9.3294,1571.2179001588995,3156.435800317799,1.9605880365499628,5.465410005760746,0.9737151204008899,21.250384632206757
weibull,2.301 _ 0.5534,4.1467 _ 13.8018,1571.2178997573656,3156.435799514731,1.9605930847250064,5.465409784996913,0.9737159388822653,21.25058248743722
weibull,1.2264 _ 1.987,1.2665 _ 12.1624,1571.217913253517,3156.435826507034,1.9605891980432233,5.465411719994076,0.9737224374400358,21.250732133242707
weibull,1.0804 _ 1.1326,14.2553 _ 0.8241,1571.2178996495427,3156.4357992990854,0.973720420770479,21.250586618220794,1.9605897695492165,5.465409874661674
weibull,0.8814 _ 0.8851,7.5051 _ 12.3465,1571.2178990057835,3156.435798011567,1.9605898635264891,5.465409064176448,0.9737182278221449,21.25044824235737
weibull,0.5667 _ 2.6349,9.0915 _ 13.4741,1571.217917838375,3156.43583567675,0.9736997747294021,21.249592093449877,1.9605936929109506,5.465405350458075
gamma,1.5192 _ 8.1688,6.3629 _ 6.3699,1552.7133012084514,3119.426602416903,32.948794926053125,30.909402756235227,5.0101279527849245,2.8033418628391393
gamma,3.4987 _ 0.221,1.4654 _ 1.0317,1552.7132999209084,3119.426599841817,5.010140450874859,2.803355149953229,32.95024008715412,30.9105794180202
gamma,2.8369 _ 8.7654,5.3655 _ 7.8588,1552.7133280045016,3119.426656009003,32.948529599432476,30.90944907801654,5.010125298545246,2.8033390152663578
gamma,5.5798 _ 5.1881,0.5729 _ 3.2052,1552.7133948959595,3119.426789791919,5.010131819212693,2.803345956564302,32.949224778850514,30.90965110158658
gamma,3.4916 _ 7.4577,2.197 _ 4.4806,1552.7133259513912,3119.4266519027824,5.010131617506184,2.8033466357920944,32.94964922109654,30.910058506957196
gamma,2.2422 _ 7.3204,6.7802 _ 0.1845,1552.7133004067873,3119.4266008135746,32.94874679383693,30.909498475816363,5.010128956029182,2.803342649437044
gamma,8.2509 _ 1.2536,8.5949 _ 4.9513,1552.7132998696195,3119.426599739239,5.010132641717597,2.803347442249403,32.94956882408824,30.90979557104916
gamma,2.2717 _ 2.9075,4.0754 _ 7.8629,1646.1377790959018,3306.2755581918036,88.14181376667354,1.429692140867011e-4,5.806737289967988,4.071250620084002
gamma,2.973 _ 5.5403,6.7724 _ 4.8887,1552.7132992311572,3119.4265984623144,32.94935653741753,30.909787491217028,5.0101317867085085,2.80334584789254
gamma,8.8737 _ 2.9127,7.7618 _ 7.3577,1552.7133006291635,3119.426601258327,5.010129651411666,2.8033442346246575,32.94919783508586,30.909710931737308
gamma,5.37 _ 3.0678,0.3528 _ 5.0885,1552.7132994620836,3119.426598924167,5.01013883175037,2.8033531075663105,32.94981478140817,30.91052274012918
gamma,3.0963 _ 7.3106,0.1399 _ 8.3108,910.8635788603394,1835.7271577206789,1.9999991732134523,7.119294294659375e-7,6.735677625527121,5.300916371801795
gamma,5.8059 _ 9.8803,3.6564 _ 1.4398,1552.713299688752,3119.426599377504,32.948613144243424,30.909307226535322,5.0101268684669185,2.803340651390419
gamma,1.3481 _ 5.3355,2.9034 _ 0.3301,1552.7133038104305,3119.426607620861,32.94923960495182,30.909838296938098,5.01012646562779,2.80333895978645
gamma,4.7668 _ 4.2553,7.1889 _ 5.913,1552.71332932394,3119.42665864788,32.948787176117094,30.909639939074996,5.010130558607226,2.8033431949834
gamma,8.6935 _ 7.629,6.2512 _ 4.8124,1552.7133012894622,3119.4266025789243,32.949136244819684,30.909679837002038,5.010131938021048,2.8033452468833926
gamma,4.9998 _ 6.1147,3.9178 _ 9.214,1552.7133286393005,3119.426657278601,5.0101388972581065,2.803354524186049,32.94921639761745,30.909335795785008
gamma,6.5402 _ 7.903,4.1665 _ 3.9135,1552.7133258905856,3119.426651781171,32.948909355203675,30.909582460867703,5.010132882096711,2.8033473051139546
gamma,5.1533 _ 9.4806,1.2869 _ 5.9584,1552.7133001484394,3119.426600296879,5.010131234931669,2.8033455277335495,32.94941181062686,30.909933282731842
gamma,3.6866 _ 6.9488,2.678 _ 3.6157,1552.7133013629957,3119.4266027259914,5.0101303709403,2.8033443741964343,32.9490366623172,30.90975040713692
gamma,4.6294 _ 1.1414,8.1599 _ 2.2288,1552.713299927865,3119.42659985573,32.94971436348732,30.91013349041938,5.0101361575235455,2.8033514560156836
gamma,3.5164 _ 9.7704,3.5425 _ 6.234,1552.7133417724901,3119.4266835449803,5.010133016710468,2.8033461316963812,32.94924809051242,30.909823804154573
gamma,8.5856 _ 0.2544,5.0639 _ 3.2973,1552.7133067957072,3119.4266135914145,5.010126524779714,2.803338687678965,32.949819156137664,30.910206421500646
gamma,8.2028 _ 8.1189,1.0132 _ 0.6546,1673.6690525643435,3361.338105128687,0,Inf,5.938677151956554,4.291200144617228
gamma,0.3698 _ 1.265,3.9443 _ 8.28,1673.6690300033738,3361.3380600067476,5.938677244336914,4.291198566427703,2889377.987136839,7.270465672643388e-6
gamma,3.6873 _ 5.6139,5.871 _ 3.2358,1552.7133250694876,3119.426650138975,32.94922611069206,30.90988702921431,5.010131100092946,2.8033452576092297
gamma,7.6246 _ 7.1305,2.7784 _ 3.2363,1552.7133001916577,3119.4266003833154,5.010129752912727,2.803344296139552,32.94912008053194,30.90979488041523
gamma,1.5928 _ 2.0951,3.4365 _ 0.1641,802.6034684649305,1619.206936929861,6.418192489646626,4.484223643234972,1.9999997937390848,2.0669788654265012e-7
gamma,0.5504 _ 3.6879,2.2843 _ 1.9785,1552.71331075173,3119.42662150346,32.948983106512415,30.909838507602746,5.0101295098877285,2.8033443929127246
gamma,5.5196 _ 7.3043,1.4243 _ 4.323,1552.7133439181448,3119.4266878362896,5.010126434622629,2.803340418274632,32.94868906734752,30.909281878424963
gamma,0.5504 _ 3.7436,4.9553 _ 8.4735,1552.7133153401937,3119.4266306803875,32.94944065642203,30.909894559662007,5.010130530110822,2.8033448409217754
gamma,1.9998 _ 1.9965,8.1095 _ 2.1904,1673.6691485958863,3361.3382971917727,5.938681900075977,4.291204505492155,10109354.569909014,2.1702314846315747
gamma,3.4412 _ 7.8564,1.4707 _ 6.3447,1552.713321049855,3119.42664209971,5.010132296804641,2.8033449844945326,32.949375994903264,30.909669073250402
gamma,0.9824 _ 4.7637,8.0887 _ 9.7179,1552.7133011998244,3119.426602399649,32.949265082031594,30.909701995950588,5.01013469299778,2.803351082231952
gamma,9.6427 _ 4.6748,9.317 _ 6.2463,1552.7133543790471,3119.4267087580943,32.94867924193779,30.909204627486275,5.010126673072293,2.803340086860518
gamma,8.6963 _ 9.0539,0.794 _ 6.2166,1552.7132995790246,3119.426599158049,5.010135685772576,2.8033501064885584,32.95029383920034,30.910862311978768
gamma,3.5218 _ 1.7185,2.863 _ 3.667,1552.713299283269,3119.426598566538,5.010127741417742,2.8033409089862973,32.94901432691611,30.90994106889513
gamma,7.9186 _ 5.5765,2.9637 _ 7.8588,1552.7133270067445,3119.426654013489,5.010131747840054,2.8033458825727333,32.94934392238184,30.909725615990972
gamma,9.8773 _ 6.742,9.31 _ 4.0497,1552.7133035600175,3119.426607120035,32.94949706151677,30.909712669009856,5.010133859239712,2.8033495460943034
gamma,1.6655 _ 7.7368,2.0751 _ 8.6376,1552.7133003828367,3119.4266007656734,5.010127842142773,2.80334247905179,32.94846078844979,30.909020969690868
gamma,6.2382 _ 4.1408,3.8327 _ 0.3064,1552.7133045606556,3119.4266091213112,32.94869384142457,30.909456722015,5.010123356029722,2.8033363177358903
gamma,2.6348 _ 4.6386,6.436 _ 1.9243,1552.7133001913564,3119.426600382713,32.94864925466541,30.909549082175207,5.010126820435573,2.803340234061499
gamma,8.9337 _ 7.0058,4.6542 _ 7.3531,1552.713301698502,3119.426603397004,5.01013099913171,2.8033452987165672,32.949207641253686,30.909758007630806
gamma,5.595 _ 9.3236,8.6983 _ 1.8631,1552.7132994183553,3119.4265988367106,32.94923680010823,30.909439501495275,5.010132213613692,2.80334481714511
gamma,3.3029 _ 9.3676,2.4649 _ 3.8619,1552.7133272655103,3119.4266545310206,5.010132716572987,2.8033477220469742,32.94926593064104,30.90978721650817
gamma,4.2615 _ 2.9219,5.2335 _ 2.4205,1552.713299344757,3119.426598689514,32.94925070740112,30.90976105646805,5.010131859175615,2.8033448370326126
gamma,3.1339 _ 4.9152,5.2944 _ 5.5971,1636.1733275469458,3286.3466550938915,5.767119084354392,3.9880582691498536,114.99994017132059,7.751961028916446e-5
gamma,0.8165 _ 7.9961,2.2795 _ 2.2992,1552.7132992423822,3119.4265984847643,32.94921190279757,30.909743005415706,5.010131059188397,2.8033445996176223
gamma,7.5777 _ 5.2991,6.4124 _ 7.4982,1552.7133005344554,3119.4266010689107,5.0101250903068735,2.803338566352715,32.94910044657054,30.909546138790134
gamma,8.9673 _ 2.9425,5.1058 _ 1.4799,1552.7133017625943,3119.4266035251885,32.949165236738466,30.90972440811371,5.010130889062068,2.803344877394563
gamma,3.4534 _ 8.3749,3.4636 _ 9.7382,1552.7133020736258,3119.4266041472515,5.010136982638282,2.8033529013966736,32.94913050097817,30.909737236052003
gamma,2.8337 _ 2.1484,3.0679 _ 3.1585,1552.7133002717376,3119.426600543475,5.010135689898251,2.8033505113664576,32.949303268512175,30.90969852198471
gamma,5.8059 _ 1.5174,3.1121 _ 7.531,1552.7132992521595,3119.426598504319,5.010132568094518,2.8033470430892047,32.949166878585324,30.909751628784328
gamma,5.4497 _ 1.0519,1.5243 _ 2.0356,1552.7133008078551,3119.4266016157103,5.010129059045726,2.8033445640268546,32.94935554815993,30.909892279327078
gamma,8.5851 _ 5.242,3.219 _ 4.9141,1552.713314136268,3119.426628272536,5.0101288015697945,2.803342624091778,32.94872853836447,30.909098886756617
gamma,8.3293 _ 1.9051,0.1674 _ 3.9156,1157.3328425603463,2328.6656851206926,4.472136429193271,1.5461322954723033e-6,5.942849920203545,4.410578852454975
gamma,2.215 _ 1.9748,8.1999 _ 9.2309,1673.6691317931686,3361.3382635863372,32133.369001977946,0.0011155328932576515,5.938682994432769,4.291205756889612
gamma,7.1754 _ 9.4181,0.7615 _ 1.5472,1673.6690300804867,3361.3380601609733,5.938683779714791,4.291205878748446,4.448750246656394e-12,661637583.2904043
gamma,5.6984 _ 4.6317,1.4588 _ 3.2479,1552.7133017761805,3119.426603552361,5.010130641728357,2.8033447126849045,32.9491558718128,30.90972023746186
gamma,4.6347 _ 8.4444,6.2702 _ 8.6291,1552.713325504505,3119.42665100901,5.010132063185653,2.803346349862193,32.94942899298767,30.910248788479162
gamma,1.639 _ 1.5598,2.0967 _ 3.5551,1646.5173576883942,3307.0347153767884,88.14174800167434,1.9005495323667882e-4,5.805213617628374,4.069626058912635
gamma,6.8384 _ 2.3462,7.597 _ 7.6308,1673.669030219293,3361.338060438586,22971363570.07119,1.030494923837373e-11,5.938673855566203,4.291196381056647
gamma,2.1721 _ 4.9939,5.6994 _ 4.42,1552.7133002188914,3119.426600437783,32.94888762117962,30.90963472337842,5.010127958057782,2.8033428409898793
gamma,4.1241 _ 1.1754,0.7114 _ 8.078,1552.7132992522247,3119.4265985044494,32.949173331239976,30.909729726256167,5.010130706524215,2.803345276351687
gamma,0.7478 _ 6.6191,1.5527 _ 4.7425,1552.7133604065311,3119.4267208130623,5.010137292088823,2.803350451317827,32.95054446674272,30.910801270803997
gamma,4.6325 _ 8.295,9.5685 _ 9.626,1673.6691568941478,3361.3383137882956,5.938681748775371,4.291204346720188,25.037775790520886,4.214586127233204e-5
gamma,6.8117 _ 7.7647,1.5783 _ 4.1947,1552.7132992826603,3119.4265985653205,5.0101329266001695,2.803346701589451,32.9492925484669,30.90972158372653
gamma,8.621 _ 0.889,1.8352 _ 3.9135,1552.71332201724,3119.42664403448,32.94889342609097,30.909695665213714,5.010129559362455,2.803343392082734
gamma,8.0759 _ 6.3342,7.3457 _ 1.1522,1552.7133328418952,3119.4266656837904,32.94899524697015,30.90948707984415,5.010130808966238,2.8033453197783986
gamma,9.5895 _ 5.0528,5.563 _ 8.0677,1552.7133013905375,3119.426602781075,32.94921252029894,30.90977304182571,5.010130382192436,2.8033448157072924
gamma,4.6164 _ 4.4998,8.9102 _ 7.9203,1552.7133020877543,3119.4266041755086,32.94927365530033,30.90979859517973,5.010130605429254,2.8033439921516217
gamma,9.1838 _ 7.4577,9.3049 _ 4.1026,1552.7133025198693,3119.4266050397387,32.94910883956337,30.909694226207325,5.010130507185236,2.8033445313091083
gamma,7.8638 _ 3.2192,4.0497 _ 8.1862,1552.7133015809027,3119.4266031618054,5.010128460418822,2.8033438391102647,32.94928712069395,30.90976002528368
